발효일,항로,선적지,양륙지,컨테이너 종류,컨테이너 크기,화물품목,OF 화폐,OF 금액
2021-10-01,동남아,부산,BATAM ISLAND,dry,20 feet,일반화물,USD,1200.0
2021-10-01,동남아,부산,MAKASSAR,dry,20 feet,일반화물,USD,3500.0
2021-10-01,동남아,부산,BANJARMASIN,dry,20 feet,일반화물,USD,3500.0
2021-10-01,동남아,부산,YANGON,dry,20 feet,일반화물,USD,3000.0
2021-10-01,동남아,부산,MUARA,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,"PASIR GUDANG, JOHOR",dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,NORTHPORT/PT KLANG,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,"TAWAU, SABAH",dry,20 feet,일반화물,USD,950.0
2021-10-01,동남아,부산,"BELAWAN, SUMATRA",dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,BATANGAS/LUZON,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,PHNOM PENH,dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,1200.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,1300.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,QUINHON,dry,20 feet,일반화물,USD,1300.0
2021-10-01,동남아,부산,VUNG TAU,dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,650.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,325.0
2021-10-01,동남아,부산,QUI NHON,dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,725.0
2021-10-01,동남아,부산,"PAGATAN, KALIMANTAN",dry,20 feet,일반화물,USD,950.0
2021-10-01,동남아,부산,"PALEMBANG, SUMATRA",dry,20 feet,일반화물,USD,1250.0
2021-10-01,동남아,부산,BALIKPAPAN,dry,20 feet,일반화물,USD,2150.0
2021-10-01,동남아,부산,KAMPONG SAOM,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,PHNOM PENH,dry,20 feet,일반화물,USD,650.0
2021-10-01,동남아,부산,"KOTA KINABALU, SABAH",dry,20 feet,일반화물,USD,1600.0
2021-10-01,동남아,부산,"BINTULU, SARAWAK",dry,20 feet,일반화물,USD,1375.0
2021-10-01,동남아,부산,"KUCHING, SARAWAK",dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,KUANTAN (TANJONG GELANG),dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,1300.0
2021-10-01,동남아,부산,YANGON,dry,20 feet,일반화물,USD,3000.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,TANJUNG PELEPAS,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,SIHANOUKVILLE,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,860.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,860.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,860.0
2021-10-01,동남아,부산,"PASIR GUDANG, JOHOR",dry,20 feet,일반화물,USD,860.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,860.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,710.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,1300.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,1300.0
2021-10-01,동남아,부산,PANJANG,dry,20 feet,일반화물,USD,1300.0
2021-10-01,동남아,부산,SHANTOU,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,925.0
2021-10-01,동남아,부산,SUBIC BAY,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,"DAVAO, MINDANAO",dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,SIHANOUKVILLE,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,SHANTOU,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,LAT KRABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,430.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,650.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,LAT KRABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,425.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,LAT KRABANG,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,200.0
2021-10-01,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,CHITTAGONG,dry,20 feet,일반화물,USD,2200.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,300.0
2021-10-01,동남아,부산,HUANGPU PT,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,SHEKOU PT,dry,20 feet,일반화물,USD,300.0
2021-10-01,동남아,부산,YANTIAN PT,dry,20 feet,일반화물,USD,300.0
2021-10-01,동남아,부산,XIAMEN,dry,20 feet,일반화물,USD,450.0
2021-10-01,동남아,부산,CHITTAGONG,dry,20 feet,일반화물,USD,3000.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,HUANGPU PT,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,XIAMEN,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,200.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,PHNOM PENH,dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,YANGON,dry,20 feet,일반화물,USD,3000.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,SHEKOU PT,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,GENERAL SANTOS,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,HUANGPU PT,dry,20 feet,일반화물,USD,300.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,250.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,MANILA,dry,20 feet,일반화물,USD,200.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,750.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,750.0
2021-10-01,동남아,부산,BALIKPAPAN,dry,20 feet,일반화물,USD,1600.0
2021-10-01,동남아,부산,MAKASSAR,dry,20 feet,일반화물,USD,1600.0
2021-10-01,동남아,부산,LAT KRABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,"KOTA KINABALU, SABAH",dry,20 feet,일반화물,USD,1200.0
2021-10-01,동남아,부산,KUANTAN (TANJONG GELANG),dry,20 feet,일반화물,USD,900.0
2021-10-01,동남아,부산,"SIBU, SARAWAK",dry,20 feet,일반화물,USD,1200.0
2021-10-01,동남아,부산,"TAWAU, SABAH",dry,20 feet,일반화물,USD,1200.0
2021-10-01,동남아,부산,"KUCHING, SARAWAK",dry,20 feet,일반화물,USD,1200.0
2021-10-01,동남아,부산,"BINTULU, SARAWAK",dry,20 feet,일반화물,USD,900.0
2021-10-01,동남아,부산,TAOYUAN,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,CEBU,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,"CAGAYAN DE ORO, MINDANAO",dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,BATANGAS/LUZON,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,"MIRI, SARAWAK",dry,20 feet,일반화물,USD,1200.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,330.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,SIHANOUKVILLE,dry,20 feet,일반화물,USD,750.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,TAOYUAN,dry,20 feet,일반화물,USD,860.0
2021-10-01,동남아,부산,WESTPORT/PORT KLANG,dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,CEBU,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,MANILA,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,MANILA NORTH HARBOUR,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,MANILA SOUTH HARBOUR,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,"PASIR GUDANG, JOHOR",dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,PHNOM PENH,dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,650.0
2021-10-01,동남아,부산,KEELUNG (CHILUNG),dry,20 feet,일반화물,USD,460.0
2021-10-01,동남아,부산,KAOHSIUNG,dry,20 feet,일반화물,USD,380.0
2021-10-01,동남아,부산,TAICHUNG,dry,20 feet,일반화물,USD,460.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,480.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,650.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,250.0
2021-10-01,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,440.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,850.0
2021-10-01,동남아,부산,"TAWAU, SABAH",dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,SUBIC BAY,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,BATANGAS/LUZON,dry,20 feet,일반화물,USD,900.0
2021-10-01,동남아,부산,SHANTOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,SHANTOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,XIAMEN,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,XIAMEN,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,KAOHSIUNG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,450.0
2021-10-01,동남아,부산,MANILA,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,750.0
2021-10-01,동남아,부산,SHANTOU,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,SIHANOUKVILLE,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,FUZHOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,YANGON,dry,20 feet,일반화물,USD,3000.0
2021-10-01,동남아,부산,PHNOM PENH,dry,20 feet,일반화물,USD,1500.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,200.0
2021-10-01,동남아,부산,XIAMEN,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,SHEKOU PT,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HUANGPU PT,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,CHITTAGONG,dry,20 feet,일반화물,USD,3000.0
2021-10-01,동남아,부산,FUZHOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,SHEKOU PT,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,CAI MEP INTERNATIONAL TERMINAL,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,TANJUNG PELEPAS,dry,20 feet,일반화물,USD,750.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,275.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,275.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,450.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,450.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,MANILA,dry,20 feet,일반화물,USD,300.0
2021-10-01,동남아,부산,MANILA NORTH HARBOUR,dry,20 feet,일반화물,USD,300.0
2021-10-01,동남아,부산,SHANTOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,200.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,XIAMEN,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,FUZHOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,SHEKOU PT,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,SHANTOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,200.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,XIAMEN,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,FUZHOU,dry,20 feet,일반화물,USD,400.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,KAOHSIUNG,dry,20 feet,일반화물,USD,126.0
2021-10-01,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,WESTPORT/PORT KLANG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,BEIHAI,dry,20 feet,일반화물,USD,425.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,"BELAWAN, SUMATRA",dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,FOSHAN,dry,20 feet,일반화물,USD,325.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,HAIKOU,dry,20 feet,일반화물,USD,250.0
2021-10-01,동남아,부산,ZHUHAI PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,XINHUI PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,NANSHA PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,330.0
2021-10-01,동남아,부산,SHATING,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,ZHONGSHAN PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,NANHAI PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,JIANGMEN PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,HUANGPU PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,SHIJINGJIAOXIN,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,GAOMING PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,116.0
2021-10-01,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,650.0
2021-10-01,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,GUANGZHOU,dry,20 feet,일반화물,USD,325.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,800.0
2021-10-01,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,YANGON,dry,20 feet,일반화물,USD,750.0
2021-10-01,동남아,부산,HUMEN PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,HUADU PT,dry,20 feet,일반화물,USD,325.0
2021-10-01,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,600.0
2021-10-01,동남아,부산,LANSHI,dry,20 feet,일반화물,USD,325.0
2021-10-01,동남아,부산,LAT KRABANG,dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,"PASIR GUDANG, JOHOR",dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,PENANG (GEORGETOWN),dry,20 feet,일반화물,USD,550.0
2021-10-01,동남아,부산,MACAU,dry,20 feet,일반화물,USD,425.0
2021-10-01,동남아,부산,SIHANOUKVILLE,dry,20 feet,일반화물,USD,725.0
2021-10-01,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,350.0
2021-10-01,동남아,부산,SANSHUI,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,RONGQI PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,TAICHUNG,dry,20 feet,일반화물,USD,296.0
2021-10-01,동남아,부산,SANSHAN PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,XINFENG,dry,20 feet,일반화물,USD,325.0
2021-10-01,동남아,부산,XIAOLAN,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,"MERAK, JAVA",dry,20 feet,일반화물,USD,675.0
2021-10-01,동남아,부산,MANILA,dry,20 feet,일반화물,USD,180.0
2021-10-01,동남아,부산,YANTIAN PT,dry,20 feet,일반화물,USD,360.0
2021-10-01,동남아,부산,SEMARANG,dry,20 feet,일반화물,USD,700.0
2021-10-01,동남아,부산,MANILA SOUTH HARBOUR,dry,20 feet,일반화물,USD,1100.0
2021-10-01,동남아,부산,SHUNDE PT,dry,20 feet,일반화물,USD,150.0
2021-10-01,동남아,부산,"DAVAO, MINDANAO",dry,20 feet,일반화물,USD,500.0
2021-10-01,동남아,부산,CEBU,dry,20 feet,일반화물,USD,1175.0
2021-10-01,동남아,부산,SHEKOU PT,dry,20 feet,일반화물,USD,360.0
2021-10-01,동남아,부산,MANILA,dry,20 feet,일반화물,USD,1000.0
2021-10-01,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,325.0
2021-10-01,동남아,부산,"CAGAYAN DE ORO, MINDANAO",dry,20 feet,일반화물,USD,550.0
2021-10-03,동남아,부산,"HO CHI MINH, VICT",dry,20 feet,일반화물,USD,600.0
2021-10-03,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,150.0
2021-10-03,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-03,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,600.0
2021-10-03,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,600.0
2021-10-03,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,600.0
2021-10-03,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,300.0
2021-10-03,동남아,부산,"HO CHI MINH, VICT",dry,20 feet,일반화물,USD,600.0
2021-10-03,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,150.0
2021-10-03,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,300.0
2021-10-13,동남아,부산,"JAKARTA, JAVA",dry,20 feet,일반화물,USD,645.0
2021-10-13,동남아,부산,KAOHSIUNG,dry,20 feet,일반화물,USD,335.0
2021-10-13,동남아,부산,KEELUNG (CHILUNG),dry,20 feet,일반화물,USD,665.0
2021-10-13,동남아,부산,PORTKELANG,dry,20 feet,일반화물,USD,755.0
2021-10-13,동남아,부산,MANILA,dry,20 feet,일반화물,USD,935.0
2021-10-13,동남아,부산,"PASIR GUDANG, JOHOR",dry,20 feet,일반화물,USD,605.0
2021-10-13,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,445.0
2021-10-13,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,540.0
2021-10-13,동남아,부산,HONG KONG,dry,20 feet,일반화물,USD,520.0
2021-10-13,동남아,부산,SURABAYA,dry,20 feet,일반화물,USD,785.0
2021-10-13,동남아,부산,DILI,dry,20 feet,일반화물,USD,1300.0
2021-10-13,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,565.0
2021-10-15,동남아,부산,SINGAPORE,dry,20 feet,일반화물,USD,600.0
2021-10-15,동남아,부산,HO CHI MINH CITY,dry,20 feet,일반화물,USD,600.0
2021-10-15,동남아,부산,HAIPHONG,dry,20 feet,일반화물,USD,500.0
2021-10-15,동남아,부산,DA NANG,dry,20 feet,일반화물,USD,650.0
2021-10-15,동남아,부산,TAOYUAN,dry,20 feet,일반화물,USD,450.0
2021-10-15,동남아,부산,TAOYUAN,dry,20 feet,일반화물,USD,450.0
2021-10-15,동남아,부산,TAICHUNG,dry,20 feet,일반화물,USD,450.0
2021-10-15,동남아,부산,TAIPEI,dry,20 feet,일반화물,USD,400.0
2021-10-15,동남아,부산,KAOHSIUNG,dry,20 feet,일반화물,USD,400.0
2021-10-15,동남아,부산,MUARA,dry,20 feet,일반화물,USD,1000.0
2021-10-15,동남아,부산,KEELUNG (CHILUNG),dry,20 feet,일반화물,USD,450.0
2021-10-15,동남아,부산,LAEM CHABANG,dry,20 feet,일반화물,USD,650.0
2021-10-15,동남아,부산,BANGKOK,dry,20 feet,일반화물,USD,700.0
2021-10-15,동남아,부산,TAICHUNG,dry,20 feet,일반화물,USD,450.0
2021-10-15,동남아,부산,SUBIC BAY,dry,20 feet,일반화물,USD,700.0
2021-10-15,동남아,부산,"BELAWAN, SUMATRA",dry,20 feet,일반화물,USD,850.0
2021-10-15,동남아,부산,MANILA NORTH HARBOUR,dry,20 feet,일반화물,USD,700.0
2021-10-15,동남아,부산,BATAM ISLAND,dry,20 feet,일반화물,USD,1200.0
